626C6F636B73	000000000000
626C6F636B735F7065725F6B6579	0000000000005000000000000000
62797465735F7065725F626C6F636B	007000000000000000000000000000
73697A65	70000000
626C6F6269645F6D6178	60000000000000000000
626C756566735F657874656E7473	6000700000000000000000000000
626C756566735F657874656E74735F6261636B	60007000000000000000000000005000000000
667265656C6973745F74797065	66000000000000000000000000
6D696E5F616C6C6F635F73697A65	6D00000000000000000000000000
6D696E5F636F6D7061745F6F6E6469736B5F666F726D6174	6D0000000300000000000000000000000000000000000000
6E69645F6D6178	6E000000000000
6F6E6469736B5F666F726D6174	6F000000000000000000000000
0000000000000000	0000000000000000
0000006FA7800000	0000006000000000
6D657461	60000000
7F7FFFFFFFFFFFFFFF7B3F43C4216F73645F7375706572626C6F636B213D0000000000000000FFFFFFFFFFFFFFFF6F	7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
FFFFFFFFFFFFFFFF	F000000000000000
